2024-02-01 15:47:47,059 INFO  Logger.cs: 70 - 
2024-02-01 16:17:30,302 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2024-02-01 16:17:30,309 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-02-01 16:17:30,310 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-02-01 16:17:30,311 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-02-01 16:17:31,331 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2024-02-01 16:17:31,333 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-02-01 16:17:31,334 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-02-01 16:17:31,334 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-02-01 16:17:33,462 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_1 failed
2024-02-01 16:17:33,480 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2024-02-01 16:17:33,481 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_1
2024-02-01 16:17:33,481 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-02-01 16:17:33,482 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-02-01 16:17:33,482 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-02-01 16:17:34,473 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-02-01 16:17:34,474 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-02-01 16:17:34,474 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-02-01 16:17:34,474 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-02-01 16:17:34,475 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2024-02-01 16:17:37,356 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2024-02-01 16:17:37,362 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2024-02-01 16:17:37,363 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_2
2024-02-01 16:17:37,363 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-02-01 16:17:37,364 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-02-01 16:17:37,364 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-02-01 16:17:37,365 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-02-01 16:17:38,371 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-02-01 16:17:38,372 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-02-01 16:17:38,373 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-02-01 16:17:38,373 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-02-01 16:17:38,374 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2024-02-01 16:17:38,374 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2024-02-01 16:17:41,321 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2024-02-01 16:17:41,330 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4
2024-02-01 16:17:41,330 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_3
2024-02-01 16:17:41,331 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-02-01 16:17:41,331 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-02-01 16:17:41,332 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-02-01 16:17:41,332 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-02-01 16:17:41,333 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-02-01 16:17:42,372 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-02-01 16:17:42,373 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-02-01 16:17:42,374 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-02-01 16:17:42,374 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-02-01 16:17:42,375 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2024-02-01 16:17:42,375 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2024-02-01 16:17:42,376 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2024-02-01 16:17:45,467 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child link_4 failed
2024-02-01 16:17:45,481 INFO  ExportHelperExtension.cs: 347 - Creating joint link_5
2024-02-01 16:17:45,481 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_4
2024-02-01 16:17:45,482 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2024-02-01 16:17:45,482 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-02-01 16:17:45,483 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-02-01 16:17:45,483 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-02-01 16:17:45,484 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-02-01 16:17:45,484 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-02-01 16:17:46,563 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-02-01 16:17:46,564 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-02-01 16:17:46,565 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-02-01 16:17:46,565 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-02-01 16:17:46,566 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2024-02-01 16:17:46,566 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2024-02-01 16:17:46,567 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2024-02-01 16:17:46,567 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2024-02-01 16:17:49,627 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_4 to child link_5 failed
2024-02-01 16:17:49,634 INFO  ExportHelperExtension.cs: 347 - Creating joint link_6
2024-02-01 16:17:49,635 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_5
2024-02-01 16:17:49,636 INFO  ExportHelperExtension.cs: 1402 - Fixing 52
2024-02-01 16:17:49,637 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2024-02-01 16:17:49,637 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-02-01 16:17:49,638 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-02-01 16:17:49,638 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-02-01 16:17:49,639 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-02-01 16:17:49,639 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-02-01 16:17:50,702 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-02-01 16:17:50,703 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-02-01 16:17:50,704 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-02-01 16:17:50,705 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-02-01 16:17:50,706 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 52
2024-02-01 16:17:50,706 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2024-02-01 16:17:50,707 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2024-02-01 16:17:50,708 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2024-02-01 16:17:50,709 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2024-02-01 16:17:53,922 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_5 to child link_6 failed
2024-02-01 16:17:54,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ros-assembly.SLDASM
2024-02-01 16:17:54,605 INFO  ExportHelperExtension.cs: 1136 - Found 63 in ros-assembly.SLDASM
2024-02-01 16:17:54,606 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in ros-assembly.SLDASM
2024-02-01 16:17:54,606 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-01 16:17:54,606 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2024-02-01 16:17:54,607 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fourth_link-1
2024-02-01 16:17:54,607 INFO  ExportHelperExtension.cs: 1136 - Found 37 in fourth_link-1
2024-02-01 16:17:54,608 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fourth_link-1
2024-02-01 16:17:54,608 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_5-1
2024-02-01 16:17:54,609 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_5-1
2024-02-01 16:17:54,610 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_5-1
2024-02-01 16:17:54,610 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_6-1
2024-02-01 16:17:54,611 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link_6-1
2024-02-01 16:17:54,611 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_6-1
2024-02-01 16:17:54,612 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from second_link-1
2024-02-01 16:17:54,613 INFO  ExportHelperExtension.cs: 1136 - Found 34 in second_link-1
2024-02-01 16:17:54,613 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in second_link-1
2024-02-01 16:17:54,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wing_fixed-2
2024-02-01 16:17:54,614 INFO  ExportHelperExtension.cs: 1136 - Found 48 in wing_fixed-2
2024-02-01 16:17:54,615 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in wing_fixed-2
2024-02-01 16:17:54,615 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_component-1
2024-02-01 16:17:54,616 INFO  ExportHelperExtension.cs: 1136 - Found 37 in base_component-1
2024-02-01 16:17:54,617 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_component-1
2024-02-01 16:17:54,617 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from first_link-1
2024-02-01 16:17:54,618 INFO  ExportHelperExtension.cs: 1136 - Found 50 in first_link-1
2024-02-01 16:17:54,618 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in first_link-1
2024-02-01 16:17:54,619 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_3new-1
2024-02-01 16:17:54,619 INFO  ExportHelperExtension.cs: 1136 - Found 51 in link_3new-1
2024-02-01 16:17:54,620 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_3new-1
2024-02-01 16:17:54,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ros-assembly.SLDASM
2024-02-01 16:17:54,623 INFO  ExportHelperExtension.cs: 1136 - Found 63 in ros-assembly.SLDASM
2024-02-01 16:17:54,624 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in ros-assembly.SLDASM
2024-02-01 16:17:54,624 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-01 16:17:54,625 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2024-02-01 16:17:54,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fourth_link-1
2024-02-01 16:17:54,626 INFO  ExportHelperExtension.cs: 1136 - Found 37 in fourth_link-1
2024-02-01 16:17:54,626 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fourth_link-1
2024-02-01 16:17:54,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_5-1
2024-02-01 16:17:54,628 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_5-1
2024-02-01 16:17:54,628 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_5-1
2024-02-01 16:17:54,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_6-1
2024-02-01 16:17:54,629 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link_6-1
2024-02-01 16:17:54,630 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_6-1
2024-02-01 16:17:54,630 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from second_link-1
2024-02-01 16:17:54,631 INFO  ExportHelperExtension.cs: 1136 - Found 34 in second_link-1
2024-02-01 16:17:54,631 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in second_link-1
2024-02-01 16:17:54,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wing_fixed-2
2024-02-01 16:17:54,632 INFO  ExportHelperExtension.cs: 1136 - Found 48 in wing_fixed-2
2024-02-01 16:17:54,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wing_fixed-2
2024-02-01 16:17:54,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_component-1
2024-02-01 16:17:54,634 INFO  ExportHelperExtension.cs: 1136 - Found 37 in base_component-1
2024-02-01 16:17:54,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_component-1
2024-02-01 16:17:54,635 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from first_link-1
2024-02-01 16:17:54,635 INFO  ExportHelperExtension.cs: 1136 - Found 50 in first_link-1
2024-02-01 16:17:54,636 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in first_link-1
2024-02-01 16:17:54,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_3new-1
2024-02-01 16:17:54,637 INFO  ExportHelperExtension.cs: 1136 - Found 51 in link_3new-1
2024-02-01 16:17:54,638 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_3new-1
2024-02-01 16:17:54,714 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-01 16:37:06,074 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-02-01 16:37:06,079 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
